
{t: 'start-html-reflow', root_addr: '067E6EE0', document_url: 'http://www.gonline.com/'},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:0,h:0}},
        {t: 'move-frame', addr: '04D50608', parent_addr: '06809D38', rect: {x:0,y:1619,w:980,h:133}},
      {t: 'move-frame', addr: '06809D38', parent_addr: '06A2EE74', rect: {x:141,y:171,w:980,h:1752}},
    {t: 'move-frame', addr: '06A2EE74', parent_addr: '067E6AB0', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6C94', parent_addr: '00000000', rect: {x:0,y:0,w:1280,h:609}},
{t: 'finish-html-reflow'},

{t: 'start-html-reflow', root_addr: '067E6EE0', document_url: 'http://www.gonline.com/'},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
      {t: 'move-frame', addr: '06A2F414', parent_addr: '06A2EE74', rect: {x:0,y:0,w:1263,h:171}},
          {t: 'move-frame', addr: '04BDF8A0', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04D8B098', parent_addr: '04D8B014', rect: {x:0,y:0,w:356,h:220}},
                {t: 'move-frame', addr: '04D8B014', parent_addr: '04BDFFC4', rect: {x:3,y:3,w:356,h:13}},
                {t: 'move-frame', addr: '04D8B098', parent_addr: '04D8B014', rect: {x:0,y:-7,w:356,h:220}},
                {t: 'move-frame', addr: '04D8B11C', parent_addr: '04BDFFC4', rect: {x:-8,y:3,w:0,h:0}},
                {t: 'move-frame', addr: '04D8B014', parent_addr: '04BDFFC4', rect: {x:3,y:3,w:356,h:0}},
                {t: 'move-frame', addr: '04D8B11C', parent_addr: '04BDFFC4', rect: {x:-8,y:3,w:0,h:0}},
                {t: 'move-frame', addr: '04D8B098', parent_addr: '04D8B014', rect: {x:0,y:0,w:356,h:220}},
              {t: 'move-frame', addr: '04BDFFC4', parent_addr: '04BDFD08', rect: {x:0,y:552,w:362,h:276}},
            {t: 'move-frame', addr: '04BDFD08', parent_addr: '0690A328', rect: {x:0,y:0,w:362,h:1380}},
          {t: 'move-frame', addr: '0690A328', parent_addr: '04BDF9E4', rect: {x:0,y:0,w:362,h:276}},
          {t: 'move-frame', addr: '0690A328', parent_addr: '04BDF9E4', rect: {x:0,y:0,w:362,h:276}},
          {t: 'move-frame', addr: '04BDF9E4', parent_addr: '06809D88', rect: {x:0,y:0,w:362,h:276}},
          {t: 'move-frame', addr: '04BDF9E4', parent_addr: '06809D88', rect: {x:0,y:0,w:362,h:276}},
          {t: 'move-frame', addr: '066F5500', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '066F5534', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '04C1D580', parent_addr: '06809D88', rect: {x:370,y:0,w:610,h:275}},
          {t: 'move-frame', addr: '04C1D580', parent_addr: '06809D88', rect: {x:370,y:0,w:610,h:275}},
          {t: 'move-frame', addr: '066F56C8', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '067CA7B8', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '04BDF8A0', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '066F5500', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '066F5534', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '066F56C8', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '067CA7B8', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '067DF03C', parent_addr: '06809D88', rect: {x:0,y:276,w:980,h:0}},
        {t: 'move-frame', addr: '06809D88', parent_addr: '06809D38', rect: {x:0,y:10,w:980,h:276}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067C9FBC', parent_addr: '06809D38', rect: {x:0,y:286,w:980,h:90}},
        {t: 'move-frame', addr: '04C2F5D4', parent_addr: '06809D38', rect: {x:0,y:1515,w:980,h:94}},
        {t: 'move-frame', addr: '04D50608', parent_addr: '06809D38', rect: {x:0,y:1619,w:980,h:133}},
      {t: 'move-frame', addr: '06809D38', parent_addr: '06A2EE74', rect: {x:141,y:171,w:980,h:1752}},
    {t: 'move-frame', addr: '06A2EE74', parent_addr: '067E6AB0', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6C94', parent_addr: '00000000', rect: {x:0,y:0,w:1280,h:609}},
{t: 'finish-html-reflow'},

{t: 'start-html-reflow', root_addr: '067E6EE0', document_url: 'http://www.gonline.com/'},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
      {t: 'move-frame', addr: '06A2F414', parent_addr: '06A2EE74', rect: {x:0,y:0,w:1263,h:171}},
          {t: 'move-frame', addr: '04BDF8A0', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04D8B234', parent_addr: '04D8B1B0', rect: {x:0,y:0,w:356,h:220}},
                {t: 'move-frame', addr: '04D8B1B0', parent_addr: '04D8AEAC', rect: {x:3,y:3,w:356,h:13}},
                {t: 'move-frame', addr: '04D8B234', parent_addr: '04D8B1B0', rect: {x:0,y:-7,w:356,h:220}},
                {t: 'move-frame', addr: '04D8B2B8', parent_addr: '04D8AEAC', rect: {x:-8,y:3,w:0,h:0}},
                {t: 'move-frame', addr: '04D8B1B0', parent_addr: '04D8AEAC', rect: {x:3,y:3,w:356,h:0}},
                {t: 'move-frame', addr: '04D8B2B8', parent_addr: '04D8AEAC', rect: {x:-8,y:3,w:0,h:0}},
                {t: 'move-frame', addr: '04D8B234', parent_addr: '04D8B1B0', rect: {x:0,y:0,w:356,h:220}},
              {t: 'move-frame', addr: '04D8AEAC', parent_addr: '04BDFD08', rect: {x:0,y:828,w:362,h:276}},
            {t: 'move-frame', addr: '04BDFD08', parent_addr: '0690A328', rect: {x:0,y:0,w:362,h:1380}},
          {t: 'move-frame', addr: '0690A328', parent_addr: '04BDF9E4', rect: {x:0,y:0,w:362,h:276}},
          {t: 'move-frame', addr: '0690A328', parent_addr: '04BDF9E4', rect: {x:0,y:0,w:362,h:276}},
          {t: 'move-frame', addr: '04BDF9E4', parent_addr: '06809D88', rect: {x:0,y:0,w:362,h:276}},
          {t: 'move-frame', addr: '04BDF9E4', parent_addr: '06809D88', rect: {x:0,y:0,w:362,h:276}},
          {t: 'move-frame', addr: '066F5500', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '066F5534', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '04C1D580', parent_addr: '06809D88', rect: {x:370,y:0,w:610,h:275}},
          {t: 'move-frame', addr: '04C1D580', parent_addr: '06809D88', rect: {x:370,y:0,w:610,h:275}},
          {t: 'move-frame', addr: '066F56C8', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '067CA7B8', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '04BDF8A0', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '066F5500', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '066F5534', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '066F56C8', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '067CA7B8', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '067DF03C', parent_addr: '06809D88', rect: {x:0,y:276,w:980,h:0}},
        {t: 'move-frame', addr: '06809D88', parent_addr: '06809D38', rect: {x:0,y:10,w:980,h:276}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067C9FBC', parent_addr: '06809D38', rect: {x:0,y:286,w:980,h:90}},
        {t: 'move-frame', addr: '04C2F5D4', parent_addr: '06809D38', rect: {x:0,y:1515,w:980,h:94}},
        {t: 'move-frame', addr: '04D50608', parent_addr: '06809D38', rect: {x:0,y:1619,w:980,h:133}},
      {t: 'move-frame', addr: '06809D38', parent_addr: '06A2EE74', rect: {x:141,y:171,w:980,h:1752}},
    {t: 'move-frame', addr: '06A2EE74', parent_addr: '067E6AB0', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6C94', parent_addr: '00000000', rect: {x:0,y:0,w:1280,h:609}},
{t: 'finish-html-reflow'},

{t: 'start-html-reflow', root_addr: '067E6EE0', document_url: 'http://www.gonline.com/'},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
      {t: 'move-frame', addr: '06A2F414', parent_addr: '06A2EE74', rect: {x:0,y:0,w:1263,h:171}},
          {t: 'move-frame', addr: '04BDF8A0', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04D8B3D0', parent_addr: '04D8B34C', rect: {x:0,y:0,w:356,h:220}},
                {t: 'move-frame', addr: '04D8B34C', parent_addr: '04D8B048', rect: {x:3,y:3,w:356,h:13}},
                {t: 'move-frame', addr: '04D8B3D0', parent_addr: '04D8B34C', rect: {x:0,y:-7,w:356,h:220}},
                {t: 'move-frame', addr: '04D8B454', parent_addr: '04D8B048', rect: {x:-8,y:3,w:0,h:0}},
                {t: 'move-frame', addr: '04D8B34C', parent_addr: '04D8B048', rect: {x:3,y:3,w:356,h:0}},
                {t: 'move-frame', addr: '04D8B454', parent_addr: '04D8B048', rect: {x:-8,y:3,w:0,h:0}},
                {t: 'move-frame', addr: '04D8B3D0', parent_addr: '04D8B34C', rect: {x:0,y:0,w:356,h:220}},
              {t: 'move-frame', addr: '04D8B048', parent_addr: '04BDFD08', rect: {x:0,y:1104,w:362,h:276}},
            {t: 'move-frame', addr: '04BDFD08', parent_addr: '0690A328', rect: {x:0,y:0,w:362,h:1380}},
          {t: 'move-frame', addr: '0690A328', parent_addr: '04BDF9E4', rect: {x:0,y:0,w:362,h:276}},
          {t: 'move-frame', addr: '0690A328', parent_addr: '04BDF9E4', rect: {x:0,y:0,w:362,h:276}},
          {t: 'move-frame', addr: '04BDF9E4', parent_addr: '06809D88', rect: {x:0,y:0,w:362,h:276}},
          {t: 'move-frame', addr: '04BDF9E4', parent_addr: '06809D88', rect: {x:0,y:0,w:362,h:276}},
          {t: 'move-frame', addr: '066F5500', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '066F5534', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '04C1D580', parent_addr: '06809D88', rect: {x:370,y:0,w:610,h:275}},
          {t: 'move-frame', addr: '04C1D580', parent_addr: '06809D88', rect: {x:370,y:0,w:610,h:275}},
          {t: 'move-frame', addr: '066F56C8', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '067CA7B8', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '04BDF8A0', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '066F5500', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '066F5534', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '066F56C8', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '067CA7B8', parent_addr: '06809D88', rect: {x:362,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '067DF03C', parent_addr: '06809D88', rect: {x:0,y:276,w:980,h:0}},
        {t: 'move-frame', addr: '06809D88', parent_addr: '06809D38', rect: {x:0,y:10,w:980,h:276}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067C9FBC', parent_addr: '06809D38', rect: {x:0,y:286,w:980,h:90}},
        {t: 'move-frame', addr: '04C2F5D4', parent_addr: '06809D38', rect: {x:0,y:1515,w:980,h:94}},
        {t: 'move-frame', addr: '04D50608', parent_addr: '06809D38', rect: {x:0,y:1619,w:980,h:133}},
      {t: 'move-frame', addr: '06809D38', parent_addr: '06A2EE74', rect: {x:141,y:171,w:980,h:1752}},
    {t: 'move-frame', addr: '06A2EE74', parent_addr: '067E6AB0', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6C94', parent_addr: '00000000', rect: {x:0,y:0,w:1280,h:609}},
{t: 'finish-html-reflow'},

{t: 'start-html-reflow', root_addr: '067E6EE0', document_url: 'http://www.gonline.com/'},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
      {t: 'move-frame', addr: '06A2F414', parent_addr: '06A2EE74', rect: {x:0,y:0,w:1263,h:171}},
          {t: 'move-frame', addr: '067DF03C', parent_addr: '06809D88', rect: {x:0,y:276,w:980,h:0}},
        {t: 'move-frame', addr: '06809D88', parent_addr: '06809D38', rect: {x:0,y:10,w:980,h:276}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067C9FBC', parent_addr: '06809D38', rect: {x:0,y:286,w:980,h:90}},
        {t: 'move-frame', addr: '04956ABC', parent_addr: '06809D38', rect: {x:766,y:838,w:0,h:0}},
          {t: 'move-frame', addr: '04EF3A24', parent_addr: '06868444', rect: {x:0,y:0,w:760,h:35}},
        {t: 'move-frame', addr: '06868444', parent_addr: '04956C00', rect: {x:0,y:0,w:766,h:677}},
        {t: 'move-frame', addr: '06868444', parent_addr: '04956C00', rect: {x:0,y:0,w:766,h:677}},
        {t: 'move-frame', addr: '04956C00', parent_addr: '06809D38', rect: {x:0,y:838,w:766,h:677}},
        {t: 'move-frame', addr: '04956C00', parent_addr: '06809D38', rect: {x:0,y:838,w:766,h:677}},
        {t: 'move-frame', addr: '012DB160', parent_addr: '06809D38', rect: {x:766,y:838,w:0,h:0}},
        {t: 'move-frame', addr: '012DB194', parent_addr: '06809D38', rect: {x:766,y:838,w:0,h:0}},
            {t: 'move-frame', addr: '012DA590', parent_addr: '012DAA30', rect: {x:0,y:0,w:210,h:35}},
                {t: 'move-frame', addr: '012D85CC', parent_addr: '012DBA10', rect: {x:0,y:74,w:203,h:0}},
              {t: 'move-frame', addr: '012DBA10', parent_addr: '012D9C04', rect: {x:6,y:6,w:203,h:74}},
              {t: 'move-frame', addr: '012DDF3C', parent_addr: '012D9C04', rect: {x:6,y:80,w:0,h:0}},
              {t: 'move-frame', addr: '012DDF3C', parent_addr: '012D9C04', rect: {x:6,y:80,w:0,h:0}},
                {t: 'move-frame', addr: '04AF6A8C', parent_addr: '012DBE78', rect: {x:0,y:230,w:198,h:0}},
              {t: 'move-frame', addr: '012DBE78', parent_addr: '012D9C04', rect: {x:6,y:80,w:203,h:230}},
              {t: 'move-frame', addr: '04AF7960', parent_addr: '012D9C04', rect: {x:6,y:310,w:0,h:0}},
              {t: 'move-frame', addr: '04AF7960', parent_addr: '012D9C04', rect: {x:6,y:310,w:0,h:0}},
              {t: 'move-frame', addr: '04AF6ADC', parent_addr: '012D9C04', rect: {x:6,y:310,w:203,h:0}},
            {t: 'move-frame', addr: '012D9C04', parent_addr: '012DAA30', rect: {x:0,y:35,w:210,h:316}},
          {t: 'move-frame', addr: '012DAA30', parent_addr: '012DA0F0', rect: {x:0,y:0,w:210,h:351}},
            {t: 'move-frame', addr: '04AF65D4', parent_addr: '04AF6F44', rect: {x:0,y:0,w:210,h:35}},
                  {t: 'move-frame', addr: '066AE144', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                  {t: 'move-frame', addr: '066AE1F4', parent_addr: '066ADF9C', rect: {x:5,y:5,w:145,h:85}},
                  {t: 'move-frame', addr: '066AE1F4', parent_addr: '066ADF9C', rect: {x:5,y:5,w:145,h:85}},
                  {t: 'move-frame', addr: '066AE41C', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                  {t: 'move-frame', addr: '066AEFB0', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                      {t: 'move-frame', addr: '04A06B7C', parent_addr: '066AF454', rect: {x:0,y:0,w:52,h:52}},
                      {t: 'move-frame', addr: '066AF454', parent_addr: '066AE1A4', rect: {x:0,y:0,w:52,h:13}},
                      {t: 'move-frame', addr: '04A06B7C', parent_addr: '066AF454', rect: {x:0,y:-10,w:52,h:52}},
                      {t: 'move-frame', addr: '066AF454', parent_addr: '066AE1A4', rect: {x:0,y:0,w:52,h:0}},
                      {t: 'move-frame', addr: '04A06B7C', parent_addr: '066AF454', rect: {x:0,y:0,w:52,h:52}},
                    {t: 'move-frame', addr: '066AE1A4', parent_addr: '066AF20C', rect: {x:0,y:0,w:52,h:52}},
                    {t: 'move-frame', addr: '066AE1A4', parent_addr: '066AF20C', rect: {x:0,y:0,w:52,h:52}},
                    {t: 'move-frame', addr: '066AF20C', parent_addr: '04AF611C', rect: {x:0,y:10,w:52,h:52}},
                    {t: 'move-frame', addr: '066AF20C', parent_addr: '04AF611C', rect: {x:0,y:10,w:52,h:52}},
                    {t: 'move-frame', addr: '066AF770', parent_addr: '04AF611C', rect: {x:50,y:10,w:0,h:0}},
                    {t: 'move-frame', addr: '04AF6F94', parent_addr: '066AF8AC', rect: {x:0,y:0,w:50,h:18}},
                    {t: 'move-frame', addr: '04AF6F94', parent_addr: '066AF8AC', rect: {x:0,y:0,w:50,h:18}},
                    {t: 'move-frame', addr: '066AF8AC', parent_addr: '04AF611C', rect: {x:0,y:28,w:50,h:18}},
                    {t: 'move-frame', addr: '066AF8AC', parent_addr: '04AF611C', rect: {x:0,y:62,w:50,h:18}},
                    {t: 'move-frame', addr: '04C2E15C', parent_addr: '04AF611C', rect: {x:50,y:10,w:0,h:0}},
                    {t: 'move-frame', addr: '066AF770', parent_addr: '04AF611C', rect: {x:52,y:10,w:0,h:0}},
                    {t: 'move-frame', addr: '04C2E15C', parent_addr: '04AF611C', rect: {x:52,y:10,w:0,h:0}},
                    {t: 'move-frame', addr: '066AF770', parent_addr: '04AF611C', rect: {x:53,y:10,w:0,h:0}},
                    {t: 'move-frame', addr: '04C2E15C', parent_addr: '04AF611C', rect: {x:53,y:10,w:0,h:0}},
                  {t: 'move-frame', addr: '04AF611C', parent_addr: '066ADF9C', rect: {x:152,y:5,w:55,h:80}},
                  {t: 'move-frame', addr: '04AF611C', parent_addr: '066ADF9C', rect: {x:152,y:5,w:55,h:80}},
                  {t: 'move-frame', addr: '066AF0F4', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                  {t: 'move-frame', addr: '04C2E1B8', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                  {t: 'move-frame', addr: '066AE144', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                  {t: 'move-frame', addr: '066AE41C', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                  {t: 'move-frame', addr: '066AEFB0', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                  {t: 'move-frame', addr: '066AF0F4', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                  {t: 'move-frame', addr: '04C2E1B8', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                  {t: 'move-frame', addr: '066AE144', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                  {t: 'move-frame', addr: '066AE41C', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                  {t: 'move-frame', addr: '066AEFB0', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
                  {t: 'move-frame', addr: '066AF0F4', parent_addr: '066ADF9C', rect: {x:207,y:5,w:0,h:0}},
